"0","# Replace the file path with the correct path to your CSV"
"0","# e.g., ""Bike Buyers Assignment 1.csv"""
"0","data <- read.csv(""Bike Buyers Assignment 1.csv"", stringsAsFactors = FALSE)"
"0",""
"0","# Structure of the data"
"0","str(data)"
"1","'data.frame':	"
"1",""
"1","1000"
"1",""
"1"," obs. of  "
"1",""
"1","13"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ID              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","12496 24107 14177 24381 25597 13507 27974 19364 22155 19280"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Marital.Status  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Married"" ""Married"" ""Married"" ""Single"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Gender          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Female"" ""Male"" ""Male"" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Income          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","40000 30000 80000 70000 30000 10000 160000 40000 20000 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Children        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 3 5 0 0 2 2 1 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Education       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Bachelors"" ""Partial College"" ""Partial College"" ""Bachelors"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Occupation      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Skilled Manual"" ""Clerical"" ""Professional"" ""Professional"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Home.Owner      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Yes"" ""Yes"" ""No"" ""Yes"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Cars            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1 2 1 0 0 4 0 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Commute.Distance"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""0-1 Miles"" ""0-1 Miles"" ""2-5 Miles"" ""5-10 Miles"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Region          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Europe"" ""Europe"" ""Europe"" ""Pacific"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Age             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","42 43 60 41 36 50 33 43 58 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Purchased.Bike  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""No"" ""No"" ""No"" ""Yes"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","# Preview the first few rows"
"0","head(data)"
